YrType,BS|Pollock,AI|Pollock,Bogslof|Pollock,BSAI|Pacific cod,BS|Pacific cod,AI|Pacific cod,BSAI Total|Sablefish,Alaska Total|Sablefish,BS|Sablefish,AI|Sablefish,BSAI|Yellowfin Sole,BSAI|Greenland Turbot,BS|Greenland Turbot,AI|Greenland Turbot,BSAI|Arrowtooth Flounder,BSAI|Kamchatka Flounder,BSAI|Rock Sole,BSAI|Flathead Sole,BSAI|Alaska Plaice,BSAI|Other Flatfish,BSAI|Pacific Ocean Perch,BS|Pacific Ocean Perch,AI Total|Pacific Ocean Perch,EAI|Pacific Ocean Perch,CAI|Pacific Ocean Perch,WAI|Pacific Ocean Perch,BSAI|Sharpchin/Northern,BS|Sharpchin/Northern,AI|Sharpchin/Northern,BSAI|Northern Rockfish,BS|Northern Rockfish,AI|Northern Rockfish,BSAI|Blackspotted/Rougheye Rockfish,BS/EAI|Blackspotted/Rougheye Rockfish,CAI/WAI|Blackspotted/Rougheye Rockfish,BSAI|Shortraker Rockfish,BSAI|Shortraker Rockfish,BS|Shortraker Rockfish,AI|Shortraker Rockfish,BS|Other Red Rockfish,AI|Other Red Rockfish,BSAI|Other Rockfish,BS|Other Rockfish,AI|Other Rockfish,BSAI|Atka Mackerel,EAI/BS|Atka Mackerel,CAI|Atka Mackerel,WAI|Atka Mackerel,BSAI|Skates,BSAI|Sculpins,BSAI|Sharks,BSAI|Squids,BSAI|Octopuses,BSAI|Other Species,BSAI|Total
2011|ABC,1270000,36700,156,235000,0,0,0,0,2850,1900,239000,6140,4590,1550,153000,17700,224000,69300,65100,14500,24700,5710,0,5660,4960,8370,0,0,0,8670,0,0,454,234,220,393,0,0,0,0,0,1280,710,570,85300,40300,24000,21000,31500,43700,1020,1970,396,0,2534729
2011|TAC,1252000,19000,150,227950,0,0,0,0,2850,1900,196000,5050,3500,1550,25900,17700,85000,41548,16000,3000,24700,5710,0,5660,4960,8370,0,0,0,4000,0,0,454,234,220,393,0,0,0,0,0,1000,500,500,53080,40300,11280,1500,16500,5200,50,425,150,0,2000000
2011|iTAC,1126800,17100,150,203559,0,0,0,0,2351,1544,175028,4293,2975,1318,22015,15045,75905,37102,13600,2550,21812,4854,0,5054,4429,7474,0,0,0,3400,0,0,386,199,187,334,0,0,0,0,0,850,425,425,47400,35988,10073,1340,14025,4420,43,361,128,0,1790200
2011|CDQ,125200,1900,0,24391,0,0,0,0,392,321,20972,n/a,375,0,2771,0,9095,4446,0,0,n/a,0,0,606,531,896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5680,4312,1207,161,0,0,0,0,0,0,197576
2010|OFL,918000,40000,22000,205000,0,0,0,0,3310,2450,234000,7460,n/a,n/a,191000,0,243000,83100,278000,23000,22400,n/a,0,n/a,n/a,n/a,0,0,0,8640,0,0,669,0,0,516,0,0,0,0,0,1380,n/a,n/a,88200,n/a,n/a,n/a,0,0,0,2620,0,88200,2462945
2010|ABC,813000,33100,156,174000,0,0,0,0,2790,2070,219000,6120,4220,1900,156000,0,240000,69200,224000,17300,18860,3830,0,4220,4270,6540,0,0,0,7240,0,0,547,0,0,387,0,0,0,0,0,1040,485,555,74000,23800,29600,20600,0,0,0,1970,0,61100,2121880
2010|TAC,813000,19000,50,168780,0,0,0,0,2790,2070,219000,6120,4220,1900,75000,0,90000,60000,50000,17300,18860,3830,0,4220,4270,6540,0,0,0,7240,0,0,547,0,0,387,0,0,0,0,0,1040,485,555,74000,23800,29600,20600,0,0,0,1970,0,50000,1677154
2010|iTAC,731700,17100,50,150721,0,0,0,0,2302,1682,195567,5202,3587,1615,63750,0,80370,53580,42500,14705,16677,3256,0,3768,3813,5840,0,0,0,6154,0,0,465,0,0,329,0,0,0,0,0,884,412,472,66082,21253,26433,18396,0,0,0,1675,0,42500,1493994
2010|CDQ,81300,1900,0,18059,0,0,0,0,384,349,23433,n/a,452,0,8025,0,9630,6420,0,0,n/a,0,0,452,457,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7918,2547,3167,2204,0,0,0,0,0,0,159478
2009|OFL,977000,32600,58400,212000,0,0,0,0,3210,2600,224000,14800,n/a,n/a,190000,0,301000,83800,298000,23100,22300,n/a,0,n/a,n/a,n/a,0,0,0,8540,0,0,660,0,0,516,0,0,0,0,0,1380,n/a,n/a,99400,n/a,n/a,n/a,0,0,0,2620,0,80800,2636726
2009|ABC,815000,26900,7970,182000,0,0,0,0,2720,2200,210000,7380,5090,2290,156000,0,296000,71400,232000,17400,18800,3820,0,4200,4260,6520,0,0,0,7160,0,0,539,0,0,387,0,0,0,0,0,1040,485,555,83800,27000,33500,23300,0,0,0,1970,0,63700,2204366
2009|TAC,815000,19000,50,176540,0,0,0,0,2720,2200,210000,7380,5090,2290,75000,0,90000,60000,50000,17400,18800,3820,0,4200,4260,6520,0,0,0,7160,0,0,539,0,0,387,0,0,0,0,0,1040,485,555,76400,27000,32500,16900,0,0,0,1970,0,50000,1681586
2009|iTAC,733500,17100,50,157650,0,0,0,0,2244,1788,187530,6273,4327,1947,63750,0,80370,53580,42500,14790,16624,3247,0,3751,3804,5822,0,0,0,6086,0,0,458,0,0,329,0,0,0,0,0,884,412,472,68225,24111,29023,15092,0,0,0,1675,0,42500,1497906
2009|CDQ,81500,1900,0,18890,0,0,0,0,374,371,22470,n/a,545,0,8025,0,9630,6420,0,0,n/a,0,0,449,456,698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8175,2889,3478,1808,0,0,0,0,0,0,159902
2008|OFL,1440000,34000,58400,207000,0,0,0,0,3380,2890,265000,15600,n/a,n/a,297000,0,304000,86000,248000,28800,25700,n/a,0,n/a,n/a,n/a,0,0,0,9740,0,0,269,0,0,564,0,0,0,0,0,1330,n/a,n/a,71400,n/a,n/a,n/a,0,0,0,2620,0,104000,3205693
2008|ABC,1000000,28200,7970,176000,0,0,0,0,2860,2440,248000,2540,1750,790,244000,0,301000,71700,194000,21600,21700,4200,0,4900,4990,7610,0,0,0,8180,0,0,202,0,0,424,0,0,0,0,0,999,414,585,60700,19500,24300,16900,0,0,0,1970,0,78100,2472585
2008|TAC,1000000,19000,10,170720,0,0,0,0,2860,2440,225000,2540,1750,790,75000,0,75000,50000,50000,21600,21700,4200,0,4900,4990,7610,0,0,0,8180,0,0,202,0,0,424,0,0,0,0,0,999,414,585,60700,19500,24300,16900,0,0,0,1970,0,50000,1838345
2008|iTAC,900000,17100,10,152453,0,0,0,0,2360,1853,200925,2159,1488,672,63750,0,66975,44650,42500,18360,19198,3570,0,4376,4456,6796,0,0,0,6953,0,0,172,0,0,360,0,0,0,0,0,849,352,497,54205,17414,21700,15092,0,0,0,1675,0,42500,1639009
2008|CDQ,100000,1900,0,18267,0,0,0,0,393,412,24075,n/a,187,0,8025,0,8025,5350,0,0,n/a,0,0,524,534,814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6495,2087,2600,1808,0,0,0,0,0,0,175001
2007|OFL,1640000,54500,48000,207000,0,0,0,0,3520,3320,240000,15600,n/a,n/a,193000,0,200000,95300,241000,28500,26100,n/a,0,n/a,n/a,n/a,0,0,0,9750,0,0,269,0,0,564,0,0,0,0,0,1330,n/a,n/a,86900,n/a,n/a,n/a,0,0,0,2620,0,91700,3188973
2007|ABC,1394000,44500,5220,176000,0,0,0,0,2980,2810,225000,2440,1680,760,158000,0,198000,79200,190000,21400,21900,4160,0,4970,5050,7720,0,0,0,8190,0,0,202,0,0,424,0,0,0,0,0,999,414,585,74000,23800,29600,20600,0,0,0,1970,0,68800,2676035
2007|TAC,1394000,19000,10,170720,0,0,0,0,2980,2810,136000,2440,1680,760,20000,0,55000,30000,25000,10000,19900,2160,0,4970,5050,7720,0,0,0,8190,0,0,202,0,0,424,0,0,0,0,0,999,414,585,63000,23800,29600,9600,0,0,0,1970,0,37355,2000000
2007|iTAC,1254600,17100,10,145112,0,0,0,0,2458,2284,115600,2074,1428,646,17000,0,46750,25500,21250,8500,16915,1836,0,4225,4293,6562,0,0,0,6962,0,0,172,0,0,360,0,0,0,0,0,849,352,497,53550,20230,25160,8160,0,0,0,1675,0,31752,1770474
2007|CDQ,139400,1900,0,12804,0,0,0,0,410,474,10200,n/a,126,0,1500,0,4125,2250,0,0,n/a,0,0,373,379,579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4725,1785,2220,720,0,0,0,0,0,0,179245
2006|OFL,2090000,39100,50600,230000,0,0,0,0,3680,3740,144000,14200,n/a,n/a,166000,0,150000,71800,237000,24200,17600,n/a,0,n/a,n/a,n/a,0,0,0,10100,0,0,299,0,0,774,0,0,0,0,0,1870,n/a,n/a,130000,n/a,n/a,n/a,0,0,0,2620,0,89404,3476987
2006|ABC,1930000,29400,5500,194000,0,0,0,0,3060,3100,121000,2740,1890,850,136000,0,126000,59800,188000,18100,14800,2960,0,3256,3212,5372,0,0,0,8530,0,0,224,0,0,580,0,0,0,0,0,1400,810,590,110000,21780,46860,41360,0,0,0,1970,0,58882,3013086
2006|TAC,1485000,19000,10,189768,0,0,0,0,2820,3000,95701,2740,1890,850,13000,0,41500,19500,8000,3500,12600,1400,0,3080,3035,5085,0,0,0,4500,0,0,224,0,0,580,0,0,0,0,0,1050,460,590,63000,7500,40000,15500,0,0,0,1275,0,29000,1995768
2006|iTAC,1336500,17100,10,161302,0,0,0,0,2327,2438,81346,2329,1607,723,11050,0,35275,16575,6800,2975,10710,1190,0,2618,2580,4322,0,0,0,3825,0,0,190,0,0,493,0,0,0,0,0,893,391,502,53550,6375,34000,13175,0,0,0,1084,0,24650,1771423
2006|CDQ,148500,1900,0,14233,0,0,0,0,388,499,7178,206,142,64,975,0,3113,1463,600,263,945,105,0,231,228,381,0,0,0,338,0,0,17,0,0,44,0,0,0,0,0,79,35,44,4725,563,3000,1163,0,0,0,0,0,2175,187641
2005|OFL,2100000,39100,39600,265000,0,0,0,0,2950,3170,148000,19200,n/a,n/a,132000,0,157000,70200,237000,28500,17300,n/a,0,n/a,n/a,n/a,0,0,0,9810,0,0,298,0,0,794,0,0,0,0,0,1870,n/a,n/a,147000,n/a,n/a,n/a,0,0,0,2620,0,87920,3509332
2005|ABC,1960000,29400,2570,206000,0,0,0,0,2440,2620,124000,3930,2720,1210,108000,0,132000,58500,189000,21400,14600,2920,0,3210,3165,5305,0,0,0,8260,0,0,223,0,0,596,0,0,0,0,0,1400,810,590,124000,24550,52830,46620,0,0,0,1970,0,53860,3044769
2005|TAC,1478500,19000,10,206000,0,0,0,0,2440,2620,90686,3500,2700,800,12000,0,41500,19500,8000,3500,12600,1400,0,3080,3035,5085,0,0,0,5000,0,0,223,0,0,596,0,0,0,0,0,1050,460,590,63000,7500,35500,20000,0,0,0,1275,0,29000,2000000
2005|iTAC,1330650,17100,10,175100,0,0,0,0,2013,2129,77083,2975,2295,680,10200,0,35275,16575,6800,2975,10710,1190,0,2618,2580,4322,0,0,0,4250,0,0,190,0,0,507,0,0,0,0,0,893,391,502,53550,6375,30175,17000,0,0,0,1084,0,24650,1774719
2005|CDQ,147850,1900,0,15450,0,0,0,0,336,442,6801,263,203,60,900,0,3113,1463,600,263,945,105,0,231,228,381,0,0,0,375,0,0,17,0,0,45,0,0,0,0,0,79,35,44,4725,563,2663,1500,0,0,0,0,0,2175,187743
2004|OFL,2740000,52600,39600,350000,0,0,0,0,4020,4620,135000,19300,n/a,n/a,142000,0,166000,75200,258000,18100,15800,n/a,n/a,n/a,n/a,n/a,0,0,0,8140,0,0,259,0,0,701,0,0,0,0,0,0,1280,846,78500,n/a,n/a,n/a,0,0,0,2620,0,81150,4193736
2004|ABC,2560000,39400,2570,223000,0,0,0,0,3000,3450,114000,4740,3162,1578,115000,0,139000,61900,203000,13500,13300,2128,11172,3059,2926,5187,0,0,0,6880,0,0,195,0,0,526,0,0,0,0,0,0,960,634,66700,11240,31100,24360,0,0,0,1970,0,46810,3620535
2004|TAC,1492000,1000,50,215500,0,0,0,0,2900,3100,86075,3500,2700,800,12000,0,41000,19000,10000,3000,12580,1408,11172,3059,2926,5187,0,0,0,5000,0,0,195,0,0,526,0,0,0,0,0,0,460,634,63000,11240,31100,20660,0,0,0,1275,0,27205,2000000
2004|iTAC,1342800,1000,50,183175,0,0,0,0,2393,2519,73164,2975,2295,680,10200,0,34850,16150,8500,2550,10693,1197,9496,2600,2487,4409,0,0,0,4250,0,0,166,0,0,447,0,0,0,0,0,0,391,539,53550,9554,26435,17561,0,0,0,1084,0,23124,1774570
2004|CDQ,149200,0,0,16163,0,0,0,0,399,523,6456,263,203,60,900,0,3075,1425,750,225,944,106,838,229,219,389,0,0,0,375,0,0,15,0,0,39,0,0,0,0,0,0,35,48,4725,843,2333,1550,0,0,0,0*,0,2040,187696
2003|OFL,3530000,52600,45300,324000,0,0,0,0,4290,4590,136000,17800,n/a,n/a,139000,0,132000,81000,165000,21400,18000,n/a,n/a,n/a,n/a,n/a,0,0,0,9468,n/a,n/a,0,0,0,0,1289,n/a,n/a,0,0,0,1280,846,99700,n/a,n/a,n/a,0,0,0,2620,0,81100,4867283
2003|ABC,2330000,39400,4070,223000,0,0,0,0,2900,3100,114000,5880,3920,1960,112000,0,110000,66000,137000,16000,15100,2410,12690,3500,3340,5850,0,0,0,7101,n/a,n/a,0,0,0,0,967,n/a,n/a,0,0,0,960,634,63000,10650,29360,22990,0,0,0,1970,0,43300,3296382
2003|TAC,1491760,1000,50,207500,0,0,0,0,2900,3100,83750,4000,2680,1320,12000,0,44000,20000,10000,3000,14100,1410,12690,3500,3340,5850,0,0,0,6000,121,5879,0,0,0,0,967,137,830,0,0,0,960,634,60000,10650,29360,19990,0,0,0,1970,0,32309,2000000
2003|iTAC,1342584,1000,50,176375,0,0,0,0,1233,659,71188,3400,2278,1122,10200,0,37400,17000,8500,2550,11986,1199,10787,2975,2839,4973,0,0,0,5100,103,4997,0,0,0,0,822,116,706,0,0,0,816,539,51000,9053,24956,16992,0,0,0,1675,0,27463,1771540
2003|CDQ,149176,0,0,15563,0,0,0,0,399,523,6281,300,201,99,900,0,3300,1500,750,225,1059,106,952,263,251,439,0,0,0,450,9,441,0,0,0,0,72,10,62,0,0,0,72,48,4500,799,2202,1499,0,0,0,0,0,2423,187540
2002|OFL,3530000,31700,46400,294000,0,0,0,0,2900,3850,136000,36500,n/a,n/a,137000,0,268000,101000,172000,21800,17500,n/a,n/a,n/a,n/a,n/a,0,0,0,9020,n/a,n/a,0,0,0,0,1369,n/a,n/a,n/a,0,0,482,901,82300,n/a,n/a,n/a,0,0,0,2620,0,78900,4974242
2002|ABC,2110000,23800,4310,223000,0,0,0,0,1930,2550,115000,8100,5427,2673,113000,0,225000,82600,143000,18100,14800,2620,12180,3460,3060,5660,0,0,0,6760,n/a,n/a,0,0,0,0,1028,n/a,n/a,n/a,0,0,361,676,49000,5500,23800,19700,0,0,0,1970,0,39100,3184085
2002|TAC,1485000,1000,100,200000,0,0,0,0,1930,2550,86000,8000,5360,2640,16000,0,54000,25000,12000,3000,14800,2620,12180,3460,3060,5660,0,0,0,6760,19,6741,0,0,0,0,1028,116,912,n/a,0,0,361,676,49000,5500,23800,19700,0,0,0,1970,0,30825,2000000
2002|iTAC,1283040,900,90,170000,0,0,0,0,821,541,73100,6800,4556,2244,13600,0,45900,21250,10200,2550,12580,2227,10353,2941,2601,4811,0,0,0,5746,16,5730,0,0,0,0,874,99,775,n/a,0,0,307,575,41650,4675,20230,16745,0,0,0,1675,0,26201,1718400
2002|CDQ,148500,100,10,15000,0,0,0,0,265,431,6450,600,402,198,1200,0,4050,1875,900,225,1111,197,914,260,230,425,0,0,0,n/a,n/a,506,0,0,0,0,n/a,n/a,68,10,0,0,27,51,3675,413,1785,1478,0,0,0,0,0,2312,187368
2001|OFL,3536000,31700,60200,248000,0,0,0,0,1910,3070,209000,31000,n/a,n/a,141500,0,271000,102000,0,147000,0,2040,11800,n/a,n/a,n/a,9020,n/a,n/a,0,0,0,0,0,0,0,1369,n/a,n/a,n/a,0,0,482,901,138000,n/a,n/a,n/a,0,0,0,2620,0,69000,5017612
2001|ABC,1842000,23800,8470,188000,0,0,0,0,1560,2500,176000,8400,5628,2772,117000,0,228000,84000,0,122000,0,1730,10200,2900,2560,4740,6764,n/a,n/a,0,0,0,0,0,0,0,1028,n/a,n/a,n/a,0,0,361,676,69300,7800,33600,27900,0,0,0,1970,0,33600,2927359
2001|TAC,1400000,2000,1000,188000,0,0,0,0,1560,2500,113000,8400,5628,2772,22011,0,75000,40000,0,28000,0,1730,10200,2900,2560,4740,6764,19,6745,0,0,0,0,0,0,0,1028,116,912,n/a,0,0,361,676,69300,7800,33600,27900,0,0,0,1970,0,26500,2000000
2001|iTAC,1209600,1800,900,159800,0,0,0,0,663,531,96050,7140,4784,2356,18709,0,63750,34000,0,23800,0,1471,8670,2465,2176,4029,5749,16,5733,0,0,0,0,0,0,0,874,99,775,n/a,0,0,307,575,58905,6630,28560,23715,0,0,0,1675,0,22525,1717494
2001|CDQ,140000,200,100,14100,0,0,0,0,215,422,8475,630,422,208,1651,0,5625,3000,0,2100,0,130,765,218,192,356,n/a,n/a,506,0,0,0,0,0,0,0,n/a,n/a,68,10,0,0,27,51,5198,585,2520,2093,0,0,0,0*,0,1988,185400
2000|OFL,1680000,31700,30400,240000,0,0,0,0,1750,3090,226000,42000,n/a,n/a,160000,0,273000,90000,0,141000,0,3100,14400,n/a,n/a,n/a,0,0,6870,0,0,0,0,0,0,0,0,0,1180,259,0,0,492,913,119000,n/a,n/a,n/a,0,0,0,2620,0,71500,3139274
2000|ABC,1139000,23800,22300,193000,0,0,0,0,1470,2430,191000,9300,6231,3069,131000,0,230000,73500,0,117000,0,2600,12300,3120,3510,5670,0,0,5150,0,0,0,0,0,0,0,0,0,885,194,0,0,369,685,70800,16400,24700,29700,0,0,0,1970,0,31360,2260113
2000|TAC,1139000,2000,1000,193000,0,0,0,0,1470,2430,123262,9300,6231,3069,131000,0,134760,52652,0,83813,0,2600,12300,3120,3510,5670,0,0,5150,0,0,0,0,0,0,0,0,0,885,194,0,0,369,685,70800,16400,24700,29700,0,0,0,1970,0,31360,2000000
2000|iTAC,973845,1800,900,164050,0,0,0,0,624,516,104773,7906,5297,2609,111350,0,114546,44755,0,71242,0,2210,10456,2652,2984,4820,0,0,4378,0,0,0,0,0,0,0,0,0,753,165,0,0,314,583,60180,13940,20995,25245,0,0,0,1675,0,26656,1703677
2000|CDQ,113900,200,100,14475,0,0,0,0,202,410,9244,697,467,230,9825,0,10107,3948,0,6285,0,195,922,234,263,425,0,0,386,0,0,0,0,0,0,0,0,0,66,14,0,0,27,51,5309,1230,1852,2227,0,0,0,0*,0,2352,178862
