YrType,Pollock|Shumagin (610),Pollock|Chirikof (620),Pollock|610/620,Pollock|Kodiak (630),Pollock|610/620/630 (subtotal),Pollock|Shelikof,Pollock|WYK (640),Pollock|W/C/WYK (subtotal),Pollock|SEO (650),Pollock|WYK/SEO (subtotal),Pollock|E,Pollock|Total,Pacific cod|W,Pacific cod|C ,Pacific cod|E,Pacific cod|Total,Sablefish|W,Sablefish|C,Sablefish|E,Sablefish|WYK  ,Sablefish|SEO  ,Sablefish|EYK,Sablefish|SEO/EYK,Sablefish|E (WYK and SEO subtotal),Sablefish|Total,Shallow-water Flatfish|W,Shallow-water Flatfish|C,Shallow-water Flatfish|E,Shallow-water Flatfish|WYK,Shallow-water Flatfish|SEO,Shallow-water Flatfish|Total,Deep-water Flatfish|W,Deep-water Flatfish|C,Deep-water Flatfish|E,Deep-water Flatfish|WYK,Deep-water Flatfish|SEO,Deep-water Flatfish|Total,Other Flounder|W,Other Flounder|C,Other Flounder|E,Other Flounder|Total,Rex Sole|W,Rex Sole|C,Rex Sole|E,Rex Sole|WYK,Rex Sole|SEO,Rex Sole|Total,Arrowtooth Flounder|W,Arrowtooth Flounder|C,Arrowtooth Flounder|E,Arrowtooth Flounder|WYK,Arrowtooth Flounder|SEO,Arrowtooth Flounder|Total,Flathead Sole|W,Flathead Sole|C,Flathead Sole|E,Flathead Sole|WYK,Flathead Sole|SEO,Flathead Sole|Total,Pacific Ocean Perch|W,Pacific Ocean Perch|C,Pacific Ocean Perch|E,Pacific Ocean Perch|WYK,Pacific Ocean Perch|W/C/WYK  ,Pacific Ocean Perch|SEO,Pacific Ocean Perch|E (WYK and SEO subtotal),Pacific Ocean Perch|Total,Northern Rockfish|W,Northern Rockfish|C,Northern Rockfish|E,Northern Rockfish|Total,Shortraker Rockfish|W,Shortraker Rockfish|C,Shortraker Rockfish|E,Shortraker Rockfish|Total,Shortraker/Rougheye Rockfish|W,Shortraker/Rougheye Rockfish|C,Shortraker/Rougheye Rockfish|E,Shortraker/Rougheye Rockfish|Total,Dusky Rockfish (pelagic shelf rockfish)|W,Dusky Rockfish (pelagic shelf rockfish)|C,Dusky Rockfish (pelagic shelf rockfish)|WYK,Dusky Rockfish (pelagic shelf rockfish)|SEO,Dusky Rockfish (pelagic shelf rockfish)|Total,Pelagic Shelf Rockfish|W,Pelagic Shelf Rockfish|C,Pelagic Shelf Rockfish|E,Pelagic Shelf Rockfish|WYK,Pelagic Shelf Rockfish|SEO,Pelagic Shelf Rockfish|Total,Rougheye and Blackspotted Rockfish|W,Rougheye and Blackspotted Rockfish|C,Rougheye and Blackspotted Rockfish|E,Rougheye and Blackspotted Rockfish|Total,Demersal Shelf Rockfish|SEO,Thornyhead Rockfish|W,Thornyhead Rockfish|C,Thornyhead Rockfish|E,Thornyhead Rockfish|Total (GW),Other Rockfish|W,Other Rockfish|C,Other Rockfish|W and C,Other Rockfish|E,Other Rockfish|WYK,Other Rockfish|SEO,Other Rockfish|GW,Other Rockfish|Total,Atka Mackerel|W,Atka Mackerel|C,Atka Mackerel|E,Atka Mackerel|Total (GW),Big Skates|W,Big Skates|C,Big Skates|E,Big Skates|Total,Longnose Skates|W,Longnose Skates|C,Longnose Skates|E,Longnose Skates|Total,Other Skates|GW,Other Species|W,Other Species|C,Other Species|E,Other Species|Total (GW),Sculpins|GW,Sharks|GW,Squids|GW,Octopus|GW,Total|Total
2021|OFL,n/a,n/a,,n/a,,,n/a,123455,13531,,,136986,n/a,n/a,n/a,28977,n/a,n/a,,n/a,n/a,,,n/a,60426,n/a,n/a,,n/a,n/a,68841,n/a,n/a,,n/a,n/a,7040,,,,,n/a,n/a,,n/a,n/a,18779,n/a,n/a,,n/a,n/a,151723,n/a,n/a,,n/a,n/a,47982,n/a,n/a,,n/a,36563,6414,,42977,n/a,n/a,n/a,6396,n/a,n/a,n/a,944,,,,,n/a,n/a,n/a,n/a,8655,,,,,,,n/a,n/a,n/a,1456,405,n/a,n/a,n/a,2604,,,n/a,,n/a,n/a,,5320,,,,6200,n/a,n/a,n/a,4278,n/a,n/a,n/a,3449,1166,,,,,,5006,,1307,610917
2021|ABC,18477,54870,,24320,,,5412,105722,10148,,,115870,7986,13656,1985,23627,3224,9527,,3451,5273,,,8724,21475,24151,28082,,2808,1123,56164,225,1914,,2068,1719,5926,,,,,3013,8912,,1206,2285,15416,32377,69072,,8380,17141,126970,14209,20826,,2427,1915,39377,1643,27429,,1705,30777,5400,,36177,2023,3334,1,5358,52,284,372,708,,,,,270,4548,468,103,5389,,,,,,,168,456,588,1212,257,352,910,691,1953,,,940,,369,2744,,4053,,,,4700,758,1560,890,3208,158,1875,554,2587,875,,,,,,3755,,980,476037
2021|TAC,18477,54870,,24320,,,5412,103079,10148,,,113227,5590,10242,1489,17321,2428,8056,,2929,4579,,,7508,17991,13250,28082,,2808,1123,45263,225,1914,,2068,1719,5926,,,,,3013,8912,,1206,2285,15416,14500,69072,,6900,6900,97372,8650,15400,,2427,1915,28392,1643,27429,,1705,30777,5400,,36177,2023,3334,n/a,5357,52,284,372,708,,,,,270,4548,468,103,5389,,,,,,,168,456,588,1212,257,352,910,691,1953,,,940,,369,300,,1609,,,,3000,758,1560,890,3208,158,1875,554,2587,875,,,,,,3755,,980,407975
2020|OFL,n/a,n/a,,n/a,,,n/a,140674,13531,,,154205,n/a,n/a,n/a,17794,n/a,n/a,,n/a,n/a,,,n/a,50481,n/a,n/a,,n/a,n/a,68010,n/a,n/a,,n/a,n/a,7163,,,,,n/a,n/a,,n/a,n/a,18127,n/a,n/a,,n/a,n/a,153017,n/a,n/a,,n/a,n/a,46572,n/a,n/a,,n/a,31567,5525,,37092,n/a,n/a,n/a,5143,n/a,n/a,n/a,944,,,,,n/a,n/a,n/a,n/a,4492,,,,,,,n/a,n/a,n/a,1452,375,n/a,n/a,n/a,2688,,,n/a,,n/a,n/a,,5320,,,,6200,n/a,n/a,n/a,4278,n/a,n/a,n/a,3449,1166,,,,,6932,10913,,1307,607120
2020|ABC,19175,54456,,26597,,,5554,"108,494",10148,,,118642,4942,8458,1221,14621,2278,7560,,2521,4524,,,7045,16883,23849,27732,,2773,1109,55463,226,1948,,2105,1751,6030,,,,,2901,8579,,1174,2224,14878,31455,68669,,10242,17694,128060,13783,20201,,2354,1858,38196,1437,23678,,1470,26585,4653,,31238,1133,3178,1,4312,52,284,372,708,,,,,776,2746,115,39,3676,,,,,,,168,455,586,1209,238,326,911,779,2016,,,940,,369,2744,,4053,,,,4700,758,1560,890,3208,158,1875,554,2587,875,,,,,5199,8184,,980,465956
2020|TAC,19175,54456,,26597,,,5554,105782,10148,,,115930,2076,3806,549,6431,1942,6445,,2343,3663,,,6006,14393,13250,27732,,2773,1109,44864,226,1948,,2105,1751,6030,,,,,2901,8579,,1174,2224,14878,14500,68669,,6900,6900,96969,8650,15400,,2354,1858,28262,1437,23678,,1470,26585,4653,,31238,1133,3178,0,4311,52,284,372,708,,,,,776,2746,115,39,3676,,,,,,,168,455,586,1209,238,326,911,779,2016,,,940,,369,2744,,4053,,,,3000,758,1560,890,3208,158,1875,554,2587,875,,,,,5199,8184,,980,399239
2019|OFL,n/a,n/a,,n/a,,,n/a,194230,11697,,,205927,n/a,n/a,n/a,23669,n/a,n/a,,n/a,n/a,,,n/a,25227,n/a,n/a,,n/a,n/a,68309,n/a,n/a,,n/a,n/a,11434,,,,,n/a,n/a,,n/a,n/a,17889,n/a,n/a,,n/a,n/a,174598,n/a,n/a,,n/a,n/a,44865,n/a,n/a,,n/a,31113,2838,,33951,n/a,n/a,n/a,5402,n/a,n/a,n/a,1151,,,,,n/a,n/a,n/a,n/a,4521,,,,,,,n/a,n/a,n/a,1715,411,n/a,n/a,n/a,2688,,,n/a,,n/a,n/a,,7356,,,,6200,n/a,n/a,n/a,3797,n/a,n/a,n/a,4763,1845,,,,,6958,10913,,1300,664889
2019|ABC,24875,67388,,34443,,,5748,"135,850",8773,,,144623,7633,7667,1700,17000,1581,5178,,1828,2984,,,4812,11571,25620,25731,,2279,1957,55587,416,3443,,3280,2362,9501,,,,,2951,8357,,1657,1727,14692,35994,70995,,15911,22941,145841,13234,21109,,2016,423,36782,3227,19646,,3296,26169,2386,,28555,1190,3338,1,4529,44,305,514,863,,,,,781,2764,95,60,3700,,,,,,,174,550,704,1428,261,326,911,779,2016,,,1737,,368,3489,,5594,,,,4700,504,1774,570,2848,149,2804,619,3572,1384,,,,,5301,8184,,975,509507
2019|TAC,24875,67388,,34443,,,5748,132454,8773,,,141227,5343,5750,1275,12368,1581,5178,,1828,2984,,,4812,11571,13250,25731,,2279,1957,43217,416,3443,,3280,2362,9501,,,,,2951,8357,,1657,1727,14692,14500,70995,,6900,6900,99295,8650,15400,,2016,423,26489,3227,19646,,3296,26169,2386,,28555,1190,3338,0,4528,44,305,514,863,,,,,781,2764,95,60,3700,,,,,,,174,550,704,1428,261,326,911,779,2016,,,1737,,368,3489,,5594,,,,3000,504,1774,570,2848,149,2804,619,3572,1384,,,,,5301,8184,,975,430569
2018|OFL,n/a,n/a,,n/a,,,n/a,187059,11697,,,198756,n/a,n/a,n/a,23565,n/a,n/a,,n/a,n/a,,,n/a,22703,n/a,n/a,,n/a,n/a,67240,n/a,n/a,,n/a,n/a,11294,,,,,n/a,n/a,,n/a,n/a,18706,n/a,n/a,,n/a,n/a,180697,n/a,n/a,,n/a,n/a,43011,n/a,n/a,,n/a,31860,2902,,34762,n/a,n/a,n/a,4380,n/a,n/a,n/a,1151,,,,,n/a,n/a,n/a,n/a,4841,,,,,,,n/a,n/a,n/a,1735,394,n/a,n/a,n/a,2717,,,n/a,,n/a,n/a,,7356,,,,6200,n/a,n/a,n/a,3797,n/a,n/a,n/a,4763,1845,,,,,6958,6020,1516,1300,655707
2018|ABC,30188,79495,,40939,,,6833,"161,492",8773,,,170265,8082,8118,1800,18000,1544,5158,,1829,2974,,,4803,11505,25206,25315,,2242,1925,54688,413,3400,,3239,2332,9384,,,,,3086,8739,,1737,1811,15373,37253,73480,,16468,23744,150945,12690,20238,,1932,406,35266,3312,20112,,3371,26795,2441,,29236,420,3261,4,3685,44,305,515,864,,,,,146,3502,232,77,3957,,,,,,,176,556,712,1444,250,344,921,773,2038,,,1737,,368,3489,,5594,,,,4700,504,1774,570,2848,149,2804,619,3572,1384,,,,,5301,4514,1137,975,536921
2018|TAC,30188,79495,,40939,,,6833,157455,8773,,,166228,5657,6089,1350,13096,1544,5158,,1829,2974,,,4803,11505,13250,25315,,2242,1925,42732,413,3400,,3239,2332,9384,,,,,3086,8739,,1737,1811,15373,14500,48000,,6900,6900,76300,8650,15400,,1932,406,26388,3312,20112,,3371,26795,2441,,29236,420,3261,0,3681,44,305,515,864,,,,,146,3502,232,77,3957,,,,,,,176,556,712,1444,250,344,921,773,2038,,,1737,,368,200,,2305,,,,3000,504,1774,570,2848,149,2804,619,3572,1384,,,,,5301,4514,1137,975,427512
2017|OFL,n/a,n/a,,n/a,,,n/a,235807,13226,,,249033,n/a,n/a,n/a,105378,n/a,n/a,,n/a,n/a,,,n/a,11885,n/a,n/a,,n/a,n/a,54583,n/a,n/a,,n/a,n/a,11182,,,,,n/a,n/a,,n/a,n/a,10860,n/a,n/a,,n/a,n/a,219327,n/a,n/a,,n/a,n/a,43128,n/a,n/a,,n/a,25753,2073,,27826,n/a,n/a,n/a,4522,n/a,n/a,n/a,1715,,,,,n/a,n/a,n/a,n/a,5233,,,,,,,n/a,n/a,n/a,1594,357,n/a,n/a,n/a,2615,,,n/a,,n/a,n/a,,7424,,,,6200,n/a,n/a,n/a,5086,n/a,n/a,n/a,4274,2558,,,,,7338,6020,1516,6504,796158
2017|ABC,43602,98652,,48929,,,7492,"203,769",9920,,,213689,36291,44180,7871,88342,1349,4514,,1605,2606,,,4211,10074,20921,19306,,3188,1099,44514,256,3454,,3017,2565,9292,,,,,1459,4930,,850,1072,8311,28100,107934,,37405,12654,186093,11098,20339,,2949,857,35243,2679,16671,,2786,22136,1782,,23918,432,3354,4,3790,38,301,947,1286,,,,,158,3786,251,83,4278,,,,,,,105,706,516,1327,227,291,988,682,1961,,,1534,,574,3665,,5773,,,,4700,908,1850,1056,3814,61,2513,632,3206,1919,,,,,5591,4514,1137,4878,667877
2017|TAC,43602,98652,,48929,,,7492,198675,9920,,,208595,25404,33135,5903,64442,1349,4514,,1605,2606,,,4211,10074,13250,19306,,3188,1099,36843,256,3454,,3017,2565,9292,,,,,1459,4930,,850,1072,8311,14500,75000,,6900,6900,103300,8650,15400,,2949,857,27856,2679,16671,,2786,22136,1782,,23918,432,3354,0,3786,38,301,947,1286,,,,,158,3786,251,83,4278,,,,,,,105,706,516,1327,227,291,988,682,1961,,,1534,,574,200,,2308,,,,3000,908,1850,1056,3814,61,2513,632,3206,1919,,,,,5591,4514,1137,4878,535863
2016|OFL,n/a,n/a,,n/a,,,n/a,322858,13226,,,336084,n/a,n/a,n/a,116700,n/a,n/a,,n/a,n/a,,,n/a,10326,n/a,n/a,,n/a,n/a,54520,n/a,n/a,,n/a,n/a,11102,,,,,n/a,n/a,,n/a,n/a,9791,n/a,n/a,,n/a,n/a,219430,n/a,n/a,,n/a,n/a,42840,n/a,n/a,,n/a,26313,2118,,28431,n/a,n/a,n/a,4783,n/a,n/a,n/a,1715,,,,,n/a,n/a,n/a,n/a,5733,,,,,,,n/a,n/a,n/a,1596,364,n/a,n/a,n/a,2615,,,n/a,,n/a,n/a,,7424,,,,6200,n/a,n/a,n/a,5086,n/a,n/a,n/a,4274,2558,,,,,7338,6020,1530,6504,892964
2016|ABC,56494,124927,,57183,,,9348,"254,310",9920,,,264230,40503,49312,8785,98600,1272,4023,,1475,2317,,,3792,9087,20851,19242,,3177,1094,44364,186,3495,,2997,2548,9226,,,,,1315,4445,,766,967,7493,28183,107981,,37368,12656,186188,11027,20211,,2930,852,35020,2737,17033,,2847,22617,1820,,24437,457,3547,4,4004,38,301,947,1286,,,,,173,4147,275,91,4686,,,,,,,105,707,516,1328,231,291,988,682,1961,,,1534,,574,3665,,5773,,,,4700,908,1850,1056,3814,61,2513,632,3206,1919,,,,,5591,4514,1148,4878,727684
2016|TAC,56494,124927,,57183,,,9348,247952,9920,,,257872,28352,36984,6589,71925,1272,4023,,1475,2317,,,3792,9087,13250,19242,,3177,1094,36763,186,3495,,2997,2548,9226,,,,,1315,4445,,766,967,7493,14500,75000,,6900,6900,103300,8650,15400,,2930,852,27832,2737,17033,,2847,22617,1820,,24437,457,3547,0,4004,38,301,947,1286,,,,,173,4147,275,91,4686,,,,,,,105,707,516,1328,231,291,988,682,1961,,,1534,,574,200,,2308,,,,2000,908,1850,1056,3814,61,2513,632,3206,1919,,,,,5591,4514,1148,4878,590809
2015|OFL,n/a,n/a,,n/a,,,n/a,256545,16833,,,273378,n/a,n/a,n/a,140300,n/a,n/a,,n/a,n/a,,,n/a,12425,n/a,n/a,,n/a,n/a,54207,n/a,n/a,,n/a,n/a,15993,,,,,n/a,n/a,,n/a,n/a,11957,n/a,n/a,,n/a,n/a,226390,n/a,n/a,,n/a,n/a,50792,n/a,n/a,,n/a,23406,954,,24360,n/a,n/a,n/a,5961,n/a,n/a,n/a,1764,,,,,n/a,n/a,n/a,n/a,6246,,,,,,,n/a,n/a,n/a,1345,361,n/a,n/a,n/a,2454,,,n/a,,n/a,n/a,,5347,,,,6200,n/a,n/a,n/a,4340,n/a,n/a,n/a,4291,2980,,,,,7448,7986,1530,2009,870064
2015|ABC,31634,97579,,52594,,,4719,"191,309",12625,,,203934,38702,61320,2828,102850,1474,4658,,1708,2682,,,4390,10522,22074,19297,,2209,625,44205,301,3689,,5474,3870,13334,,,,,1258,5816,,772,1304,9150,30752,114170,,36771,11228,192921,12767,24876,,3535,171,41349,2302,15873,,2014,20189,823,,21012,1226,3772,0,4998,92,397,834,1323,,,,,296,3336,1288,189,5109,,,,,,,115,632,375,1122,225,235,875,731,1841,,,1031,,580,2469,,4080,,,,4700,731,1257,1267,3255,152,2090,976,3218,2235,,,,,5569,5989,1148,1507,685597
2015|TAC,31634,97579,,52594,,,4719,186526,12625,,,199151,27091,45990,2121,75202,1474,4658,,1708,2682,,,4390,10522,13250,19297,,2209,625,35381,301,3689,,5474,3870,13334,,,,,1258,5816,,772,1304,9150,14500,75000,,6900,6900,103300,8650,15400,,3535,171,27756,2302,15873,,2014,20189,823,,21012,1226,3772,0,4998,92,397,834,1323,,,,,296,3336,1288,189,5109,,,,,,,115,632,375,1122,225,235,875,731,1841,,,1031,,580,200,,1811,,,,2000,731,1257,1267,3255,152,2090,976,3218,2235,,,,,5569,5989,1148,1507,536158
2014|OFL,n/a,n/a,,n/a,,,n/a,211998,16833,,,228831,n/a,n/a,n/a,107300,n/a,n/a,,n/a,n/a,,,n/a,12500,n/a,n/a,,n/a,n/a,50007,n/a,n/a,,n/a,n/a,16159,,,,,n/a,n/a,,n/a,n/a,12207,n/a,n/a,,n/a,n/a,229248,n/a,n/a,,n/a,n/a,50664,n/a,n/a,,n/a,21016,1303,,22319,n/a,n/a,n/a,6349,n/a,n/a,n/a,1764,,,,,n/a,n/a,n/a,n/a,6708,,,,,,,n/a,n/a,n/a,1497,438,n/a,n/a,n/a,2454,,,n/a,,n/a,n/a,,5347,,,,6200,n/a,n/a,n/a,5016,n/a,n/a,n/a,3835,2652,,,,,7448,7986,1530,2009,790468
2014|ABC,36070,81784,,39756,,,4741,162351,12625,,,174976,32745,53100,2655,88500,1480,4681,,1716,2695,,,4411,10572,20376,17813,,2039,577,40805,302,3727,,5532,3911,13472,,,,,1270,6231,,813,1027,9341,31142,115612,,37232,11372,195358,12730,24805,,3525,171,41231,2399,12855,,1931,17185,2124,,19309,1305,4017,0,5322,92,397,834,1323,,,,,317,3584,1384,201,5486,,,,,,,82,864,298,1244,274,235,875,731,1841,,,1031,,580,2470,,4081,,,,4700,589,1532,1641,3762,107,1935,834,2876,1989,,,,,5569,5989,1148,1507,640675
2014|TAC,36070,81784,,39756,,,4741,162351,12625,,,174976,22922,39825,1991,64738,1480,4681,,1716,2695,,,4411,10572,13250,17813,,2039,577,33679,302,3727,,5532,3911,13472,,,,,1270,6231,,813,1027,9341,14500,75000,,6900,6900,103300,8650,15400,,3525,171,27746,2399,12855,,1931,17185,2124,,19309,1305,4017,0,5322,92,397,834,1323,,,,,317,3584,1384,201,5486,,,,,,,82,864,298,1244,274,235,875,731,1841,,,1031,,580,200,,1811,,,,2000,589,1532,1641,3762,107,1935,834,2876,1989,,,,,5569,5989,1148,1507,499274
2013|OFL,n/a,n/a,,n/a,,,n/a,150817,14366,,,165183,n/a,n/a,n/a,97200,n/a,n/a,,n/a,n/a,,,n/a,14780,n/a,n/a,,n/a,n/a,55680,n/a,n/a,,n/a,n/a,6834,,,,,n/a,n/a,,n/a,n/a,12492,n/a,n/a,,n/a,n/a,247196,n/a,n/a,,n/a,n/a,61036,n/a,n/a,,n/a,16838,2081,,18919,n/a,n/a,n/a,6124,n/a,n/a,n/a,1441,,,,,n/a,n/a,n/a,n/a,5746,,,,,,,n/a,n/a,n/a,1482,487,n/a,n/a,n/a,2220,n/a,n/a,,,n/a,n/a,,5305,,,,6200,n/a,n/a,n/a,5023,n/a,n/a,n/a,3500,2706,,,,,7614,8037,1530,1941,738676
2013|ABC,28072,51443,,27372,,,3385,110272,10774,,,121046,28280,49288,3232,80800,1750,5540,,2030,3190,,,5220,12510,19489,20168,,4647,1180,45484,176,2308,,1581,1061,5126,,,,,1300,6376,,832,1052,9560,27181,141527,,20917,20826,210451,15729,26563,,4686,1760,48738,2040,10926,,1641,n/a,1805,,16412,2008,3122,0,5130,104,452,525,1081,,,,,377,3533,495,295,4700,,,,,,,81,856,295,1232,303,150,766,749,1665,44,606,,,230,3165,,4045,,,,4700,469,1793,1505,3767,70,1879,676,2625,2030,,,,,5884,6028,1148,1455,595920
2013|TAC,28072,51443,,27372,,,3385,110272,10774,,,121046,21210,36966,2424,60600,1750,5540,,2030,3190,,,5220,12510,13250,18000,,4647,1180,37077,176,2308,,1581,1061,5126,,,,,1300,6376,,832,1052,9560,14500,75000,,6900,6900,103300,8650,15400,,4686,1760,30496,2040,10926,,1641,n/a,1805,,16412,2008,3122,0,5130,104,452,525,1081,,,,,377,3533,495,295,4700,,,,,,,81,856,295,1232,303,150,766,749,1665,44,606,,,230,200,,1080,,,,2000,469,1793,1505,3767,70,1879,676,2625,2030,,,,,5884,6028,1148,1455,436255
